messenger_id,name,email,phone,thread_id
000,adam,[email],55555,123
001,adam,[email],123456,111
002,,,,thread_x7wsSaIIOADSSkeQgHlgpIePACVNeA_D
003,,,,thread_HiJhdZls8-n_AdCu08BQ40BFm8CTXHYR
004,,,,thread_S4nHKZsObldm9muYSj1zxwSW4hWeKc7b
005,ken,[email],456789987,thread_6s5sJTUGTVoabAbcJx9woX6eVLpn3skp
006,,,,thread_h82s6a0OC8nbXXZCUkftQnwytK0842Gd
007,Mark,[email],911,thread_N5tX0xjMwJJyt-LfaewNBukUCR7-6NDn
008,Jone,[email],123321456,thread_sR7fgz7pgwt6Lz9AIjvPwTvcGgEN5mpT
009,,,,thread_SzV50SbkmEh1YABvZ2PslAEMbA6woeqW
010,,,,thread_K5-kk6r_UsSMsSrJNE3EZgJ0f_PBzfu4
011,Ibrahim hamdi,,+55569212,thread_uamYusznQ5eq5V6pVime2obaY6FWNPey
012,ahmed,[email],0122955661,thread_MmbpONF4OgZU8uCxCIuW97FF98NZQAEi
013,,,,thread_niEczKEXoqC6lou0M-lz2H9acSzqPHDd
014,,,,thread_hhhttn7REscYYecd-0NMAs2USLKmibei
016,,,,thread_Mtk25hcBtlrsnoxvA7u6bP0KYUnR1JgP
017,John Doe,customer@example.com,123-456-7890,thread_V3m2zfX4UUkuDjh5T0XC6K0iD00RyANi
018,,,,thread_AmPR0NE4nzvlM83xHP6tQqT4cjibqwo8
019,Ahmed,[email],0102359966621,thread_dQwM1VZp0uiD_B_226jD9gNf1Gn73nvQ
020,,,,thread_wqtYWtCvUJN0tTUL5i7yiOeyzRlMBbqE
21,khalid,[email],123321546,thread_b-3aK0jqxy-RQX2kn_JUOlNa9dVBjgkO
22,John Doe,user@example.com,123-456-7890,thread_oxAI9UnGemMs-_pnDY8o-2QP_friPE2H
23,jack,[email],1234564798,thread_DEGiw_J-hzAB8T2yeAzE6530HoCSkH4X
24,John Doe,johndoe@example.com,123-456-7890,thread_lUVixRH8-MJnXP9LtcHPiYaBzyYSoL2c
25,,,,thread_Mn0BlEMeSsvn7q9wu5lszpbX5_zDPfpV
26,youssef,[email],01023568974,thread_DKcfZLtDLipPi8_l31WCq10-z9YI1Sic
27,josek,[email],0123564897,thread_KV_7Gs1B_esW1DHrdLInPnLhN9KUVp3r
28,,,,thread_fK-dMEJzzRA6sHh08LuveRBPF-G55Lz1
29,,,,thread_jjC3hyHPqS6ch9N5lrcECWU-mUw8tnaX
